ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
14103,1001,ššš,Scarecrow,,90,1968030,730,112270,x1,ššššš,,1036,1036,10,1,5,5,3002,Fighting Spirit,1003,Phantom Stance,150,Oathed,2021-06-29 14:26,Locked
14104,2003,šš,Aegis,M,5,840,140,260,x1,šš,,126,126,0,0,1,0,0,,0,,100,,,Locked
14106,3005,š,Striker,XL,5,840,140,260,x5,š,ŸŸŸŸ,336,336,0,0,0,0,0,,0,,100,,,Locked
16246,2003,šš,Aegis,S,1,0,0,100,x1,šš,,121,121,0,0,1,0,0,,0,,50,,,
16329,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
60513,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
62558,3002,š,Vespid,XL,1,0,0,100,x5,š,ŸŸŸŸ,376,376,0,0,0,0,0,,0,,100,,,Locked
63233,3008,š,Prowler,S,1,0,0,100,x1,š,,74,74,0,0,0,0,0,,0,,100,,,Locked
79072,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
97694,2003,šš,Aegis,M,1,0,0,100,x1,šš,,122,122,0,0,1,0,0,,0,,50,,,
114726,3007,š,Scout,XL,1,0,0,100,x5,š,ŸŸŸŸ,311,311,0,0,0,0,0,,0,,100,,,Locked
114729,3001,š,Ripper,L,1,0,0,100,x1,š,,82,82,0,0,0,0,0,,0,,50,,,Locked
130894,3008,š,Prowler,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
130900,3003,š,Guard,L,1,0,0,100,x1,š,,110,110,0,0,0,0,0,,0,,50,,,
145960,3003,š,Guard,L,1,0,0,100,x1,š,,110,110,0,0,0,0,0,,0,,50,,,
147793,2003,šš,Aegis,L,1,0,0,100,x1,šš,,123,123,0,0,1,0,0,,0,,54,,,Locked
159959,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
159960,3002,š,Vespid,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
161078,3005,š,Striker,L,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
172342,3007,š,Scout,L,1,0,0,100,x1,š,,62,62,0,0,0,0,0,,0,,50,,,
181395,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
195186,3005,š,Striker,L,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
195310,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
195337,3003,š,Guard,L,1,0,0,100,x1,š,,110,110,0,0,0,0,0,,0,,50,,,
195352,3007,š,Scout,L,1,0,0,100,x1,š,,62,62,0,0,0,0,0,,0,,50,,,
198030,3001,š,Ripper,L,1,0,0,100,x1,š,,82,82,0,0,0,0,0,,0,,50,,,
202037,3008,š,Prowler,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
211702,3005,š,Striker,XL,1,0,0,100,x1,š,,66,66,0,0,0,0,0,,0,,100,,,Locked
212418,3007,š,Scout,L,1,0,0,100,x1,š,,62,62,0,0,0,0,0,,0,,50,,,
214668,3003,š,Guard,L,1,0,0,100,x1,š,,110,110,0,0,0,0,0,,0,,50,,,
238461,3003,š,Guard,XL,1,0,0,100,x5,š,ŸŸŸŸ,553,553,0,0,0,0,0,,0,,100,,,Locked
267952,3004,š,Jaeger,L,1,0,0,100,x1,š,,54,54,0,0,0,0,0,,0,,100,,,Locked
276382,2006,šš,Manticore,S,1,0,0,100,x1,šš,,507,507,0,0,1,0,0,,0,,100,,,Locked
290118,3008,š,Prowler,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
290121,3001,š,Ripper,L,1,0,0,100,x1,š,,82,82,0,0,0,0,0,,0,,50,,,
304234,3007,š,Scout,L,1,0,0,100,x1,š,,62,62,0,0,0,0,0,,0,,50,,,
304325,3007,š,Scout,XL,1,0,0,100,x1,š,,63,63,0,0,0,0,0,,0,,100,,,Locked
304333,3004,š,Jaeger,L,1,0,0,100,x1,š,,54,54,0,0,0,0,0,,0,,100,,,Locked
304343,3002,š,Vespid,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
317228,2006,šš,Manticore,M,1,0,0,100,x1,šš,,512,512,0,0,1,0,0,,0,,100,,,Locked
323345,2006,šš,Manticore,M,1,0,0,100,x1,šš,,512,512,0,0,1,0,0,,0,,100,,,Locked
325972,2004,šš,Nemeum,L,1,0,0,100,x1,šš,,92,92,0,0,1,0,0,,0,,100,,,Locked
333111,3002,š,Vespid,L,1,0,0,100,x1,š,,75,75,0,0,0,0,0,,0,,50,,,
333118,3007,š,Scout,XS,1,0,0,100,x1,š,,61,61,0,0,0,0,0,,0,,100,,,Locked
333120,2001,šš,Brute,S,1,0,0,100,x1,šš,,65,65,0,0,1,0,0,,0,,50,,,Locked
333124,3001,š,Ripper,L,1,0,0,100,x1,š,,82,82,0,0,0,0,0,,0,,50,,,
333129,2003,šš,Aegis,M,1,0,0,100,x1,šš,,122,122,0,0,1,0,0,,0,,50,,,
333132,2002,šš,Dragoon,M,1,0,0,100,x1,šš,,114,114,0,0,1,0,0,,0,,50,,,Locked
333134,2003,šš,Aegis,S,1,0,0,100,x1,šš,,121,121,0,0,1,0,0,,0,,50,,,
333136,2004,šš,Nemeum,S,1,0,0,100,x1,šš,,91,91,0,0,1,0,0,,0,,50,,,
333141,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
333144,2001,šš,Brute,M,1,0,0,100,x1,šš,,65,65,0,0,1,0,0,,0,,50,,,
333151,2006,šš,Manticore,L,70,645000,1000,46300,x1,šššš,,948,948,0,0,3,3,0,,0,,100,,,Locked
333156,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
333157,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
333159,2004,šš,Nemeum,L,1,0,0,100,x1,šš,,92,92,0,0,1,0,0,,0,,100,,,Locked
333167,3004,š,Jaeger,M,1,0,0,100,x1,š,,53,53,0,0,0,0,0,,0,,50,,,
333172,2003,šš,Aegis,M,1,0,0,100,x1,šš,,122,122,0,0,1,0,0,,0,,50,,,
333174,2002,šš,Dragoon,M,1,0,0,100,x1,šš,,114,114,0,0,1,0,0,,0,,50,,,
333175,3005,š,Striker,L,1,0,0,100,x1,š,,65,65,0,0,0,0,0,,0,,50,,,
