ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
14103,1001,★★★,Scarecrow,,91,2146903,66603,49797,x1,★★★★★,,1041,1041,10,1,5,5,0,,1005,Frugal Mobilization,150,Oathed,2021-06-29 14:26,Locked
14106,3005,★,Striker,XL,94,2560680,120880,5920,x5,★★★★★,◆◆◆◆,711,711,0,0,0,3,0,,0,,100,,,Locked
62558,3002,★,Vespid,XL,95,2677390,110790,19610,x5,★★★★★,◆◆◆◆,822,822,0,0,0,3,0,,0,,100,,,Locked
114726,3007,★,Scout,XL,94,2443900,4100,122700,x5,★★★★★,◆◆◆◆,671,671,0,0,0,3,0,,0,,100,,,Locked
147793,2003,★★,Aegis,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1336,1336,0,0,3,3,0,,0,,100,,,Locked
238461,3003,★,Guard,XL,74,847905,4005,50495,x5,★★★,◆◆◆◆,964,964,0,0,0,0,0,,0,,100,,,Locked
317228,2006,★★,Manticore,M,1,0,0,100,x1,★★,,512,512,0,0,1,0,0,,0,,100,,,Locked
323345,2006,★★,Manticore,M,1,0,0,100,x1,★★,,512,512,0,0,1,0,0,,0,,100,,,Locked
325972,2004,★★,Nemeum,L,72,786140,45740,5060,x5,★★★,◆◆◆◆,749,749,0,0,3,0,0,,0,,100,,,Locked
333151,2006,★★,Manticore,L,96,2701184,4184,129816,x1,★★★★★,◆◆◆◆,1564,1564,0,0,5,5,0,,0,,100,,,Locked
333159,2004,★★,Nemeum,L,99,3220408,110208,35092,x5,★★★★★,◆◆◆◆,960,243,0,0,5,5,0,,0,,100,,,Locked
333200,2003,★★,Aegis,M,1,0,0,100,x1,★★,,122,122,0,0,1,0,0,,0,,100,,,Locked
333223,2006,★★,Manticore,M,1,0,0,100,x1,★★,,512,512,0,0,1,0,0,,0,,100,,,
333234,1003,★★★,Hunter,,99,3161330,51130,94170,x1,★★★★★,,1142,1142,10,10,5,5,0,,0,,150,Oathed,2021-09-05 16:20,Locked
370863,2006,★★,Manticore,M,1,0,0,100,x1,★★,,512,512,0,0,1,0,0,,0,,100,,,
401956,2006,★★,Manticore,M,1,0,0,100,x1,★★,,512,512,0,0,1,0,0,,0,,52,,,
439958,3008,★,Prowler,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,830,830,0,0,0,5,0,,0,,100,,,Locked
445539,2005,★★,Tarantula,M,89,1903170,23170,64130,x5,★★★★,◆◆◆◆,310,310,0,0,3,3,0,,0,,100,,,Locked
451707,2005,★★,Tarantula,M,93,2416120,99620,23680,x5,★★★★,◆◆◆◆,316,316,0,0,3,3,0,,0,,100,,,Locked
456696,3006,★,Dinergate,XL,97,2935905,104905,32795,x5,★★★★★,◆◆◆◆,337,337,0,0,0,4,0,,0,,100,,,Locked
465012,2001,★★,Brute,L,1,0,0,100,x5,★★,◆◆◆◆,327,327,0,0,3,0,0,,0,,100,,,Locked
465025,1004,★★★,Intruder,,95,2647432,80832,49568,x1,★★★★★,,1344,1344,9,10,3,3,3005,Strength in Numbers,0,,100,,,Locked
581198,1005,★★★,Destroyer,,100,3255500,-,-,x1,★★★★★,,1263,1263,10,10,5,5,0,,0,,100,,,Locked
630835,2009,★★,Ripper SWAP,M,1,0,0,100,x1,★★,,99,99,0,0,1,0,0,,0,,50,,,
724543,2009,★★,Ripper SWAP,M,1,0,0,100,x1,★★,,99,99,0,0,1,0,0,,0,,50,,,
725309,2004,★★,Nemeum,XL,99,3219239,109039,36261,x5,★★★★★,◆◆◆◆,972,972,0,0,5,5,0,,0,,100,,,Locked
725416,1006,★★★,Architect,,100,3255500,-,-,x1,★★★★★,,1263,1263,10,10,5,5,0,,0,,150,Oathed,2022-02-14 09:23,Locked
780309,3008,★,Prowler,XL,1,0,0,100,x5,★,◆◆◆◆,374,374,0,0,0,0,0,,0,,100,,,Locked
791301,2006,★★,Manticore,L,90,2009646,42346,70654,x1,★★★★★,◆◆◆◆,1527,1527,0,0,5,5,0,,0,,100,,,Locked
829759,2006,★★,Manticore,L,77,1036365,23165,37235,x1,★★★★,◆◆◆◆,1387,1387,0,0,3,1,0,,0,,100,,,Locked
