ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
8363011,76,Buckshot,ššššš,#000 Buckshot,-,-,15,0,0,0,0,22%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
8521894,68,Ammunition Box,ššššš,IOP Maximum Ammo Box,-,-,0,0,-3,0,0,0%,0%,0,0,0,0%,0%,0%,5,10075,10,1,Locked
8532303,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,4,Locked
8575165,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10025,10,3,Locked
8628050,19,Armor-piercing,šššš,Mk169 Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,150,0,0,0%,0%,0%,0,5075,10,3,Locked
8628051,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,14,Locked
8669460,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,47%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
8864922,109,Optical,ššššš,16Lab 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10050,10,0,Locked
8947437,12,Red Dot,ššššš,ITI MARS,-,-,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
9016969,80,Slug,ššššš,SABOT Slug,-,-,0,11,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,1300,4,6,Locked
9412703,8,Holographic,ššššš,EOT 518,-,-,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,26,Locked
9438278,110,High-velocity,ššššš,16Lab High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10075,10,0,Locked
9457666,12,Red Dot,ššššš,ITI MARS,-,-,0,13,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,3,Locked
9470062,109,Optical,ššššš,16Lab 6-24X56,142449719,Kord,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10050,10,0,Locked
9501752,12,Red Dot,ššššš,ITI MARS,-,-,0,12,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,0,0,6,Locked
9633152,8,Holographic,ššššš,EOT 518,-,-,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,16,Locked
9768289,108,Exclusive,ššššš,Blue Thick Cape,-,-,0,0,0,-3,1,11%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
10372491,40,T-Exo,ššššš,IOP T4 Exoskeleton,-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10025,10,6,Locked
10564785,66,Suppressor,ššššš,AC4 Suppressor,-,-,0,0,10,0,0,0%,20%,0,0,0,0%,0%,0%,0,10025,10,6,Locked
10576225,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,6,Locked
10600224,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
10600230,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
10663505,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,11,Locked
10705555,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10050,10,8,Locked
11080856,92,Exclusive,ššššš,UMP UX Exoskeleton,-,-,0,0,35,0,0,25%,0%,0,0,0,0%,0%,0%,0,30025,10,16,Locked
11352064,92,Exclusive,ššššš,UMP UX Exoskeleton,-,-,0,0,35,0,0,19%,0%,0,0,0,0%,0%,0%,0,30000,10,16,Locked
11424330,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10075,10,5,Locked
11523868,72,Hollow-point,ššššš,ILM Hollow-Point Ammo,-,-,15,0,0,0,0,0%,0%,-7,0,0,0%,0%,0%,0,10000,10,15,Locked
11716511,16,Night Equipment,ššššš,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,20,Locked
12044134,8,Holographic,ššššš,EOT 518,-,-,8,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,9,Locked
12060111,121,Exo,ššššš,16Lab T4 Exoskeleton,-,-,-6,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,0,Locked
12118559,120,Red Dot,ššššš,16Lab MARS,-,-,0,30,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
12159926,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10025,10,15,Locked
12192078,44,Armor Plate,ššššš,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,4,Locked
12354661,49,Night Equipment,ššššš,16Lab Infrared Designator,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,0,0,0,Locked
12405132,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,142449719,Kord,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,16,Locked
12478060,50,Armor-piercing,ššššš,16Lab Sub-Caliber Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,0,Locked
12659314,8,Holographic,ššššš,EOT 518,-,-,8,13,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
12684390,32,High-velocity,ššššš,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10050,10,3,Locked
12728236,8,Holographic,ššššš,EOT 518,-,-,4,9,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
12807886,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,12,Locked
12908478,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,47%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
13020673,20,Armor-piercing,ššššš,Mk211 High-Explosive Armor-Piercing Ammo,-,-,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,9,Locked
13114658,58,X-Exo,ššššš,IOP X4 Exoskeleton,-,-,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,2,Locked
13116004,4,Optical,ššššš,VFL 6-24X56,-,-,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,8,Locked
