ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
44211041,20029,SMG,★★★★,STEN MkⅡ Mod,110,5570920,307620,172380,x5,Mod2,965,965,31,17,81,86,12,0,0,5,5,1,,,,100,,,Locked
44213459,10,HG,★★,PPK,100,3263300,-,-,x5,,285,285,27,62,105,63,15,0,0,20,10,0,PPK Suppressor,,,100,,,Locked
44213768,20005,HG,★★★★,M1895 Mod,116,13950204,0,0,x5,Mod3,355,355,37,51,104,45,15,0,0,20,10,10,RMR T4 Red Dot Sight,ILM Hollow-Point Ammo,,100,,,Locked
44217909,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,5,6,0,,,,100,,,Locked
44225377,20037,RF,★★★★,M14 Mod,116,12479610,0,0,x5,Mod3,430,430,128,86,33,44,7,0,0,40,10,10,,M2 Bipod,,200,Oathed,2020-12-21 20:37,Locked
44230144,20091,HG,★★★★,MP-446 Mod,115,10101284,0,0,x5,Mod3,340,340,32,60,83,60,15,0,0,20,8,8,,,,100,,,Locked
44237463,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,54,49,39,73,10,0,0,20,7,0,,,,100,,,Locked
44281255,77,MG,★★★,M2HB,100,3263300,-,-,x5,,1075,1075,108,19,17,100,4,0,10,5,8,0,,,,100,,,Locked
44305647,20053,RF,★★★★★★,NTW-20 Mod,117,15531314,0,0,x5,Mod3,475,475,196,94,36,32,7,0,0,40,10,10,20mm HEI,,,200,Oathed,2020-12-16 21:49,Locked
44315874,34,RF,★★★,M1 Garand,100,3263300,-,-,x5,,440,440,126,66,30,37,7,0,0,40,7,0,,,,100,,,Locked
44335719,58,AR,★★★,AK-47,100,3263300,-,-,x5,,660,660,56,37,36,65,10,0,0,20,5,0,,,,100,,,Locked
44477480,20060,AR,★★★★★,AS Val Mod,120,30283300,-,-,x5,Mod3,680,680,50,59,59,76,10,0,0,20,10,10,,SP6 Subsonic Ammo,,200,Oathed,2020-08-19 15:58,Locked
44515470,105,AR,★★★,OTs-12,100,3263300,-,-,x5,,525,525,45,57,57,72,10,0,0,20,4,0,,,,100,,,Locked
44529252,20061,AR,★★★★,StG44 Mod,110,5263300,0,480000,x5,Mod2,645,645,60,52,39,65,10,0,0,20,1,1,,,,100,,,Locked
44534837,20064,AR,★★★★★,Gr G36 Mod,120,30283300,-,-,x5,Mod3,650,650,59,56,52,76,10,0,0,20,10,10,Gr G36 Hybrid Sight,,,200,Oathed,2022-03-17 16:37,Locked
44572871,20026,SMG,★★★★★,Gr MP5 Mod,115,10880594,0,0,x5,Mod3,900,900,36,17,82,90,12,0,0,5,10,10,GSG UX Exoskeleton,,LED Weapon Light,200,Oathed,2020-11-07 12:29,Locked
