ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
44211041,20029,SMG,šššš,STEN Mk‡U Mod,100,3263300,0,0,x5,Mod1,950,950,30,17,79,86,12,0,0,0,4,0,,,,100,,,Locked
44213459,10,HG,šš,PPK,100,3263300,-,-,x5,,285,285,27,62,105,63,15,0,0,0,9,0,,,,100,,,Locked
44213768,20005,HG,šššš,M1895 Mod,116,12772473,0,0,x5,Mod3,355,355,37,51,104,45,15,0,0,0,10,10,,,,100,,,Locked
44217909,27,SMG,ššš,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,0,6,0,,,,100,,,Locked
44225377,20037,RF,šššš,M14 Mod,116,12398150,0,0,x5,Mod3,430,430,128,86,33,44,7,0,0,0,10,10,,,,200,Oathed,2020-12-21 20:37,Locked
44230144,20091,HG,šššš,MP-446 Mod,115,10085604,0,0,x5,Mod3,340,340,32,60,83,60,15,0,0,0,8,7,,,,100,,,Locked
44237463,70,AR,ššš,FF FNC,100,3263300,-,-,x5,,550,550,54,49,39,73,10,0,0,0,7,0,,,,100,,,Locked
44281255,77,MG,ššš,M2HB,100,3263300,-,-,x5,,1075,1075,108,19,17,100,4,0,0,0,8,0,,,,100,,,Locked
44305647,20053,RF,šššššš,NTW-20 Mod,117,15452718,0,0,x5,Mod3,475,475,196,94,36,32,7,0,0,0,10,10,,,,200,Oathed,2020-12-16 21:49,Locked
44315874,34,RF,ššš,M1 Garand,100,3263300,-,-,x5,,440,440,126,66,30,37,7,0,0,0,7,0,,,,100,,,Locked
44477480,20060,AR,ššššš,AS Val Mod,118,19390572,0,0,x5,Mod3,675,675,49,59,59,76,10,0,0,0,10,10,,,,200,Oathed,2020-08-19 15:58,Locked
44534837,20064,AR,ššššš,Gr G36 Mod,115,10240973,0,0,x5,Mod3,645,645,54,51,47,75,10,0,0,0,10,10,,,,100,,,Locked
44572871,20026,SMG,ššššš,Gr MP5 Mod,115,10697162,0,0,x5,Mod3,900,900,36,17,82,90,12,0,0,0,10,10,,,,200,Oathed,2020-11-07 12:29,Locked
44684018,20012,HG,šššš,C96 Mod,100,3263300,0,0,x5,Mod1,415,415,33,52,72,63,15,0,0,0,5,0,,,,100,,,Locked
44698527,20055,AR,ššššš,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,58,58,58,80,10,0,0,0,10,10,,,Inherited Case,200,Oathed,2020-10-26 10:33,Locked
44706445,20007,HG,ššššš,Stechkin Mod,115,11278824,0,0,x5,Mod3,425,425,36,59,79,66,15,0,0,0,10,7,,,,200,Oathed,2021-02-28 11:47,Locked
44800916,118,AR,šššš,9A-91,100,3263300,-,-,x5,,580,580,45,52,53,78,10,0,0,0,10,0,,,,100,,,Locked
44876750,22,SMG,ššš,PPS-43,100,3263300,-,-,x5,,880,880,35,14,69,74,12,0,0,0,6,0,,,,100,,,Locked
44897116,20103,SMG,ššššš,UMP45 Mod,115,10651974,0,0,x5,Mod3,970,970,31,15,80,83,12,0,0,0,10,4,,,,100,,,Locked
44897129,20101,SMG,ššššš,UMP9 Mod,115,10083300,0,0,x5,Mod3,900,900,31,18,88,87,12,0,0,0,8,4,,,,100,,,Locked
44898151,99,HG,šššš,Gr Mk23,100,3263300,-,-,x5,,400,400,31,56,70,63,15,0,0,0,10,0,,,,100,,,Locked
44969065,14,HG,ššš,Astra,100,3263300,-,-,x5,,400,400,35,48,72,52,15,0,0,0,2,0,,,,100,,,Locked
45004503,20056,AR,ššššš,M4 SOPMOD II Mod,120,30283300,-,-,x5,Mod3,565,565,55,54,49,79,10,0,0,0,10,10,,,,100,,,Locked
45031640,3,HG,ššš,M9,100,3263300,-,-,x5,,380,380,31,59,70,61,15,0,0,0,7,0,,,,100,,,Locked
45080229,50,RF,ššššš,Lee Enfield,100,3263300,-,-,x5,,400,400,142,82,42,36,7,0,0,0,10,0,,,,100,,,Locked
45245767,36,RF,šššš,Springfield,100,3263300,-,-,x5,,420,420,135,76,42,32,7,0,0,0,3,0,,,,100,,,Locked
45261902,20044,RF,šššš,SV-98 Mod,116,12300900,0,0,x5,Mod3,430,430,148,94,34,37,7,0,0,0,10,9,,,,200,Oathed,2021-01-06 13:40,Locked
