ID,No,Rarity,Dev. Rate,Level,Name,Damage,Accuracy,Evasion,Armor,Crit.Damage,Talent,Skill,Locked
14544,15,ššššš,3000,100,Command Fairy,36.0,0.0,32.0,8.0,36.0,Fervor,8,Locked
14548,6,ššššš,3000,100,Taunt Fairy,18.0,58.0,28.0,8.0,25.0,Fervor,10,Locked
42137,4,ššššš,3000,100,Shield Fairy,20.0,60.0,80.0,0.0,0.0,Damage I,10,Locked
45866,16,ššššš,3000,100,Rescue Fairy,32.0,80.0,64.0,0.0,0.0,Damage II,5,Locked
46634,9,ššššš,3000,100,Airstrike Fairy,30.0,50.0,40.0,10.0,0.0,Damage I,10,Locked
47115,8,ššš,1450,90,Artillery Fairy,31.8,0.0,32.4,3.6,0.0,Fervor,1,Locked
56918,10,šššš,1550,93,Reinforcement Fairy,9.6,0.0,67.2,8.8,12.0,Fervor,1,Locked
60829,11,ššššš,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,40.0,Fervor,10,Locked
72292,3,ššššš,3000,100,Armor Fairy,22.0,0.0,0.0,25.0,22.0,Armor II,9,Locked
73704,2,ššššš,3000,100,Fury Fairy,15.0,0.0,40.0,10.0,40.0,Fervor,4,Locked
79023,8,ššššš,3000,100,Artillery Fairy,55.0,0.0,56.0,6.0,0.0,Damage II,9,Locked
80399,1,ššššš,3000,100,Warrior Fairy,25.0,80.0,40.0,10.0,0.0,Fervor,10,Locked
91795,17,ššššš,3000,100,Illumination Fairy,0.0,90.0,32.0,8.0,38.0,Damage I,10,Locked
107284,1007,ššššš,550,100,Anna Graem,25.0,30.0,65.0,8.0,0.0,Damage II,8,Locked
110599,11,ššš,840,100,Parachute Fairy,21.6,0.0,19.2,4.8,24.0,Accuracy I,10,Locked
138812,17,ššššš,3000,100,Illumination Fairy,0.0,90.0,32.0,8.0,38.0,Fervor,10,Locked
157913,7,ššššš,3000,100,Sniper Fairy,0.0,88.0,28.0,15.0,36.0,Fervor,1,Locked
180307,19,ššš,200,45,Cooking Fairy,3.6,7.8,29.4,7.2,3.6,Chef,1,Locked
200495,2,ššššš,3000,100,Fury Fairy,15.0,0.0,40.0,10.0,40.0,Critical II,10,Locked
239263,20,š,0,1,Fireworks Fairy,3.6,8.4,3.6,0.8,0.0,Splendor,1,Locked
239264,20,ššššš,550,100,Fireworks Fairy,32.0,75.0,32.0,8.0,0.0,Damage II,6,Locked
244020,25,ššššš,3000,100,Twin Fairies,18.0,60.0,48.0,12.0,0.0,Damage II,10,Locked
245324,11,šš,450,100,Parachute Fairy,18.0,0.0,16.0,4.0,20.0,Damage II,10,Locked
246152,5,šššš,2400,100,Defense Fairy,17.6,0.0,64.0,16.0,0.0,Fervor,1,Locked
260065,1005,šššš,465,100,Sehra & Nina,12.0,32.0,40.0,0.0,16.0,Damage I,9,Locked
294369,1006,šššš,510,100,Preiya & Camilia,17.6,40.0,8.0,8.0,17.6,Fervor,1,Locked
294377,1004,ššššš,550,100,Suee,0.0,0.0,70.0,18.0,30.0,Damage II,10,Locked
